30-May-2022 11:44:17.639 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.50
30-May-2022 11:44:17.645 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 7 2019 19:19:46 UTC
30-May-2022 11:44:17.646 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.50.0
30-May-2022 11:44:17.649 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
30-May-2022 11:44:17.650 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.13.0-44-generic
30-May-2022 11:44:17.650 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
30-May-2022 11:44:17.650 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
30-May-2022 11:44:17.651 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.15+10-Ubuntu-0ubuntu0.20.04.1
30-May-2022 11:44:17.651 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
30-May-2022 11:44:17.651 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/nova/Documentos/Devops/apache-tomcat-8.5.50
30-May-2022 11:44:17.651 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/nova/Documentos/Devops/apache-tomcat-8.5.50
30-May-2022 11:44:17.652 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
30-May-2022 11:44:17.652 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
30-May-2022 11:44:17.652 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
30-May-2022 11:44:17.652 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/logging.properties
30-May-2022 11:44:17.652 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
30-May-2022 11:44:17.653 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
30-May-2022 11:44:17.653 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
30-May-2022 11:44:17.653 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
30-May-2022 11:44:17.653 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
30-May-2022 11:44:17.653 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/nova/Documentos/Devops/apache-tomcat-8.5.50
30-May-2022 11:44:17.654 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/nova/Documentos/Devops/apache-tomcat-8.5.50
30-May-2022 11:44:17.654 INFORMAÇÕES [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/nova/Documentos/Devops/apache-tomcat-8.5.50/temp
30-May-2022 11:44:17.654 INFORMAÇÕES [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
30-May-2022 11:44:17.740 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8001"]
30-May-2022 11:44:17.757 INFORMAÇÕES [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
30-May-2022 11:44:17.780 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
30-May-2022 11:44:17.782 INFORMAÇÕES [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
30-May-2022 11:44:17.783 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.load Initialization processed in 920 ms
30-May-2022 11:44:17.882 INFORMAÇÕES [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
30-May-2022 11:44:17.882 INFORMAÇÕES [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.50
30-May-2022 11:44:17.899 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/docs]
30-May-2022 11:44:18.310 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/docs] has finished in [410] ms
30-May-2022 11:44:18.311 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/host-manager]
30-May-2022 11:44:18.370 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/host-manager] has finished in [59] ms
30-May-2022 11:44:18.371 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/examples]
30-May-2022 11:44:18.743 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/examples] has finished in [372] ms
30-May-2022 11:44:18.744 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/manager]
30-May-2022 11:44:18.780 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/manager] has finished in [37] ms
30-May-2022 11:44:18.781 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/ROOT]
30-May-2022 11:44:18.807 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/ROOT] has finished in [26] ms
30-May-2022 11:44:18.812 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8001"]
30-May-2022 11:44:18.836 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
30-May-2022 11:44:18.858 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.start Server startup in 1074 ms
30-May-2022 11:51:18.910 INFORMAÇÕES [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml]
30-May-2022 14:22:42.068 INFORMAÇÕES [http-nio-8001-exec-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/home/nova/Documentos/Devops/apache-tomcat-8.5.50/webapps/tasks-backend.war]
30-May-2022 14:22:58.490 GRAVE [http-nio-8001-exec-1] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/tasks-backend]]
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:36:45.107 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:700)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:36:55.108 INFORMAÇÕES [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml]
30-May-2022 17:36:55.108 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
30-May-2022 17:36:55.108 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:465)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:688)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:36:55.109 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:700)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:05.109 INFORMAÇÕES [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml]
30-May-2022 17:37:05.110 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
30-May-2022 17:37:05.110 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:465)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:688)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:05.110 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:700)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:15.111 INFORMAÇÕES [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml]
30-May-2022 17:37:15.117 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
30-May-2022 17:37:15.117 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:465)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:688)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:15.118 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:700)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:25.119 INFORMAÇÕES [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml]
30-May-2022 17:37:25.119 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
30-May-2022 17:37:25.119 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:465)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:688)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:25.119 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:700)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:35.120 INFORMAÇÕES [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml]
30-May-2022 17:37:35.120 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
30-May-2022 17:37:35.121 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:465)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:688)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:35.121 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Failed to close [conf/tomcat-users.xml]
	java.io.FileNotFoundException: /home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml (Arquivo ou diretório inexistente)
		at java.base/java.io.FileInputStream.open0(Native Method)
		at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
		at java.base/java.io.FileInputStream.<init>(FileInputStream.java:112)
		at java.base/sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86)
		at java.base/sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:184)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:700)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:160)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:308)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1145)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1381)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1353)
		at java.base/java.lang.Thread.run(Thread.java:829)
30-May-2022 17:37:45.122 INFORMAÇÕES [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/nova/Documentos/Devops/apache-tomcat-8.5.50/conf/tomcat-users.xml]
30-May-2022 17:37:45.122 GRAVE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
30-May-2022 17:37:45.122 ADVERTÊNCIA [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.open Failed to close [conf/tomcat-users.xml]
